Year,Country,GDP,Population,Country Code,Predicted_EC
2071,Bulgaria,326000000000.0,4420781.5,100,2.0963131422461507
2072,Bulgaria,328000000000.0,4378825.0,100,2.0963131422461507
2073,Bulgaria,331000000000.0,4337610.5,100,2.1170244249458645
2074,Bulgaria,333000000000.0,4297012.5,100,2.1170244249458645
2075,Bulgaria,336000000000.0,4257602.5,100,2.1264774073496606
2076,Bulgaria,338000000000.0,4219621.0,100,2.1264774073496606
2077,Bulgaria,340000000000.0,4182529.5,100,2.110117261518228
2078,Bulgaria,343000000000.0,4146349.5,100,2.1166784069382043
2079,Bulgaria,345000000000.0,4111021.0,100,2.1166784069382043
2080,Bulgaria,348000000000.0,4076462.5,100,2.1166784069382043
2081,Bulgaria,350000000000.0,4043363.5,100,2.117163391823054
2082,Bulgaria,353000000000.0,4011530.0,100,2.117163391823054
2083,Bulgaria,355000000000.0,3980550.0,100,2.117163391823054
2084,Bulgaria,358000000000.0,3950392.0,100,2.651767616860238
2085,Bulgaria,360000000000.0,3920958.5,100,2.651767616860238
2086,Bulgaria,363000000000.0,3892425.5,100,2.651767616860238
2087,Bulgaria,366000000000.0,3864743.0,100,2.647870704617021
2088,Bulgaria,369000000000.0,3837896.0,100,2.647870704617021
2089,Bulgaria,372000000000.0,3811654.0,100,2.6258933503444535
2090,Bulgaria,374000000000.0,3785849.5,100,2.6258933503444535
2091,Bulgaria,377000000000.0,3760385.0,100,2.646873524723851
2092,Bulgaria,381000000000.0,3735003.0,100,2.646873524723851
2093,Bulgaria,384000000000.0,3709665.5,100,2.7164079237399994
2094,Bulgaria,387000000000.0,3684337.0,100,2.7164079237399994
2095,Bulgaria,390000000000.0,3659087.5,100,2.7071742617285155
2096,Bulgaria,393000000000.0,3633686.5,100,2.7071742617285155
2097,Bulgaria,396000000000.0,3608077.5,100,2.6503464925701015
2098,Bulgaria,400000000000.0,3582562.5,100,2.633977453631973
2099,Bulgaria,403000000000.0,3556978.5,100,2.633977453631973
2100,Bulgaria,406000000000.0,3531197.5,100,2.633977453631973
2061,Romania,300000000000.0,14635769.0,642,2.4209110083344885
2062,Romania,303000000000.0,14502742.5,642,2.4209110083344885
2063,Romania,306000000000.0,14370766.0,642,2.4209110083344885
2064,Romania,308000000000.0,14240312.5,642,2.4209110083344885
2065,Romania,311000000000.0,14110663.5,642,2.468452643539943
2066,Romania,314000000000.0,13983436.5,642,2.468452643539943
2067,Romania,316000000000.0,13859610.5,642,2.541695170423872
2068,Romania,319000000000.0,13738884.5,642,2.541695170423872
2069,Romania,321000000000.0,13620624.5,642,2.549639415141744
2070,Romania,324000000000.0,13504411.5,642,2.6096694947570125
2071,Romania,326000000000.0,13390696.5,642,2.6096694947570125
2072,Romania,328000000000.0,13279476.0,642,2.6096694947570125
2073,Romania,331000000000.0,13171536.5,642,2.587811767806481
2074,Romania,333000000000.0,13066168.5,642,2.587811767806481
2075,Romania,336000000000.0,12962630.0,642,2.5642136101447357
2076,Romania,338000000000.0,12861113.0,642,2.5642136101447357
2077,Romania,340000000000.0,12761159.0,642,2.637919325724052
2078,Romania,343000000000.0,12662734.5,642,2.644480471144028
2079,Romania,345000000000.0,12565884.5,642,2.644480471144028
2080,Romania,348000000000.0,12470346.0,642,2.644480471144028
2081,Romania,350000000000.0,12376340.5,642,2.644480471144028
2082,Romania,353000000000.0,12284928.0,642,2.5680439676338165
2083,Romania,355000000000.0,12195339.5,642,2.5531442681032144
2084,Romania,358000000000.0,12106780.0,642,3.0980267543037665
2085,Romania,360000000000.0,12019755.0,642,3.0980267543037665
2086,Romania,363000000000.0,11933497.0,642,3.0980267543037665
2087,Romania,366000000000.0,11848517.0,642,3.0980267543037665
2088,Romania,369000000000.0,11764994.5,642,3.0980267543037665
2089,Romania,372000000000.0,11681725.5,642,3.095708848409629
2090,Romania,374000000000.0,11598357.0,642,3.095708848409629
2091,Romania,377000000000.0,11515528.0,642,3.1166890227890263
2092,Romania,381000000000.0,11433199.0,642,3.1166890227890263
2093,Romania,384000000000.0,11350370.0,642,3.1416296770869514
2094,Romania,387000000000.0,11267855.5,642,3.1416296770869514
2095,Romania,390000000000.0,11185525.5,642,3.107601491583375
2096,Romania,393000000000.0,11102768.0,642,3.107601491583375
2097,Romania,396000000000.0,11019835.0,642,3.0678356854013624
2098,Romania,400000000000.0,10936474.5,642,3.051466646463234
2099,Romania,403000000000.0,10852571.5,642,3.051466646463234
2100,Romania,406000000000.0,10768185.0,642,3.051466646463234
